 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  22:17:23.942 ] step: n=2062 t=2.281276E+01 dt=1.196119E-02
 [ 11-09-2016  22:17:28.483 ] step: n=2063 t=2.282472E+01 dt=1.197635E-02
 [ 11-09-2016  22:17:33.056 ] step: n=2064 t=2.283670E+01 dt=1.199047E-02
 [ 11-09-2016  22:17:37.587 ] step: n=2065 t=2.284869E+01 dt=1.198720E-02
 [ 11-09-2016  22:17:42.167 ] step: n=2066 t=2.286067E+01 dt=1.199723E-02
 [ 11-09-2016  22:17:46.705 ] step: n=2067 t=2.287267E+01 dt=1.201374E-02
 [ 11-09-2016  22:17:51.236 ] step: n=2068 t=2.288468E+01 dt=1.201491E-02
 [ 11-09-2016  22:17:55.822 ] step: n=2069 t=2.289670E+01 dt=1.201835E-02
 [ 11-09-2016  22:18:00.667 ] step: n=2070 t=2.290872E+01 dt=1.203457E-02
 [ 11-09-2016  22:18:05.259 ] step: n=2071 t=2.292075E+01 dt=1.204476E-02
 [ 11-09-2016  22:18:09.794 ] step: n=2072 t=2.293280E+01 dt=1.204325E-02
 [ 11-09-2016  22:18:14.293 ] step: n=2073 t=2.294484E+01 dt=1.205816E-02
 [ 11-09-2016  22:18:18.763 ] step: n=2074 t=2.295690E+01 dt=1.207379E-02
 [ 11-09-2016  22:18:23.280 ] step: n=2075 t=2.296897E+01 dt=1.207168E-02
 [ 11-09-2016  22:18:27.763 ] step: n=2076 t=2.298104E+01 dt=1.207926E-02
 [ 11-09-2016  22:18:32.215 ] step: n=2077 t=2.299312E+01 dt=1.209598E-02
 [ 11-09-2016  22:18:36.627 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0023
 [ 11-09-2016  22:18:37.627 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0023
 [ 11-09-2016  22:18:37.627 ] step: n=2078 t=2.300522E+01 dt=1.210047E-02
 [ 11-09-2016  22:18:42.048 ] step: n=2079 t=2.301732E+01 dt=1.210170E-02
 [ 11-09-2016  22:18:46.728 ] step: n=2080 t=2.302942E+01 dt=1.211957E-02
 [ 11-09-2016  22:18:51.209 ] step: n=2081 t=2.304154E+01 dt=1.213032E-02
 [ 11-09-2016  22:18:55.646 ] step: n=2082 t=2.305367E+01 dt=1.212777E-02
 [ 11-09-2016  22:19:00.125 ] step: n=2083 t=2.306580E+01 dt=1.214113E-02
 [ 11-09-2016  22:19:04.629 ] step: n=2084 t=2.307794E+01 dt=1.213802E-02
 [ 11-09-2016  22:19:09.114 ] step: n=2085 t=2.309008E+01 dt=1.213305E-02
 [ 11-09-2016  22:19:13.552 ] step: n=2086 t=2.310221E+01 dt=1.212552E-02
 [ 11-09-2016  22:19:18.089 ] step: n=2087 t=2.311434E+01 dt=1.212009E-02
 [ 11-09-2016  22:19:22.599 ] step: n=2088 t=2.312646E+01 dt=1.211358E-02
 [ 11-09-2016  22:19:27.089 ] step: n=2089 t=2.313857E+01 dt=1.211203E-02
 [ 11-09-2016  22:19:31.642 ] step: n=2090 t=2.315068E+01 dt=1.210505E-02
 [ 11-09-2016  22:19:36.153 ] step: n=2091 t=2.316279E+01 dt=1.209654E-02
 [ 11-09-2016  22:19:40.708 ] step: n=2092 t=2.317488E+01 dt=1.209478E-02
 [ 11-09-2016  22:19:45.241 ] step: n=2093 t=2.318698E+01 dt=1.208842E-02
 [ 11-09-2016  22:19:49.721 ] step: n=2094 t=2.319907E+01 dt=1.208099E-02
 [ 11-09-2016  22:19:54.247 ] step: n=2095 t=2.321115E+01 dt=1.207853E-02
 [ 11-09-2016  22:19:58.734 ] step: n=2096 t=2.322323E+01 dt=1.206983E-02
 [ 11-09-2016  22:20:03.276 ] step: n=2097 t=2.323530E+01 dt=1.206296E-02
 [ 11-09-2016  22:20:07.770 ] step: n=2098 t=2.324736E+01 dt=1.205898E-02
 [ 11-09-2016  22:20:12.277 ] step: n=2099 t=2.325942E+01 dt=1.204631E-02
 [ 11-09-2016  22:20:16.737 ] step: n=2100 t=2.327146E+01 dt=1.203301E-02
 [ 11-09-2016  22:20:21.222 ] step: n=2101 t=2.328350E+01 dt=1.203584E-02
 [ 11-09-2016  22:20:25.695 ] step: n=2102 t=2.329553E+01 dt=1.202211E-02
 [ 11-09-2016  22:20:30.151 ] step: n=2103 t=2.330756E+01 dt=1.200440E-02
 [ 11-09-2016  22:20:34.894 ] step: n=2104 t=2.331956E+01 dt=1.200688E-02
 [ 11-09-2016  22:20:39.458 ] step: n=2105 t=2.333157E+01 dt=1.199718E-02
 [ 11-09-2016  22:20:43.997 ] step: n=2106 t=2.334356E+01 dt=1.197799E-02
 [ 11-09-2016  22:20:48.666 ] step: n=2107 t=2.335554E+01 dt=1.198063E-02
 [ 11-09-2016  22:20:53.174 ] step: n=2108 t=2.336752E+01 dt=1.197661E-02
 [ 11-09-2016  22:20:57.717 ] step: n=2109 t=2.337950E+01 dt=1.195642E-02
 [ 11-09-2016  22:21:02.412 ] step: n=2110 t=2.339146E+01 dt=1.195865E-02
 [ 11-09-2016  22:21:06.886 ] step: n=2111 t=2.340341E+01 dt=1.196117E-02
 [ 11-09-2016  22:21:11.527 ] step: n=2112 t=2.341538E+01 dt=1.193904E-02
 [ 11-09-2016  22:21:16.064 ] step: n=2113 t=2.342731E+01 dt=1.193315E-02
 [ 11-09-2016  22:21:20.603 ] step: n=2114 t=2.343925E+01 dt=1.193806E-02
 [ 11-09-2016  22:21:25.265 ] step: n=2115 t=2.345119E+01 dt=1.192140E-02
 [ 11-09-2016  22:21:29.829 ] step: n=2116 t=2.346311E+01 dt=1.190677E-02
 [ 11-09-2016  22:21:34.353 ] step: n=2117 t=2.347501E+01 dt=1.191183E-02
 [ 11-09-2016  22:21:38.834 ] step: n=2118 t=2.348693E+01 dt=1.189799E-02
 [ 11-09-2016  22:21:43.257 ] step: n=2119 t=2.349882E+01 dt=1.188298E-02
 [ 11-09-2016  22:21:47.760 ] step: n=2120 t=2.351071E+01 dt=1.188853E-02
 [ 11-09-2016  22:21:52.194 ] step: n=2121 t=2.352260E+01 dt=1.187847E-02
 [ 11-09-2016  22:21:56.669 ] step: n=2122 t=2.353447E+01 dt=1.186312E-02
 [ 11-09-2016  22:22:01.147 ] step: n=2123 t=2.354634E+01 dt=1.186851E-02
 [ 11-09-2016  22:22:05.823 ] step: n=2124 t=2.355821E+01 dt=1.186238E-02
 [ 11-09-2016  22:22:10.348 ] step: n=2125 t=2.357007E+01 dt=1.184600E-02
 [ 11-09-2016  22:22:14.787 ] step: n=2126 t=2.358191E+01 dt=1.185061E-02
 [ 11-09-2016  22:22:19.225 ] step: n=2127 t=2.359376E+01 dt=1.184884E-02
 [ 11-09-2016  22:22:23.650 ] step: n=2128 t=2.360561E+01 dt=1.183161E-02
 [ 11-09-2016  22:22:28.109 ] step: n=2129 t=2.361744E+01 dt=1.183486E-02
 [ 11-09-2016  22:22:32.741 ] step: n=2130 t=2.362928E+01 dt=1.183273E-02
 [ 11-09-2016  22:22:37.345 ] step: n=2131 t=2.364111E+01 dt=1.181876E-02
 [ 11-09-2016  22:22:41.908 ] step: n=2132 t=2.365293E+01 dt=1.182112E-02
 [ 11-09-2016  22:22:46.550 ] step: n=2133 t=2.366475E+01 dt=1.181792E-02
 [ 11-09-2016  22:22:51.191 ] step: n=2134 t=2.367657E+01 dt=1.180766E-02
 [ 11-09-2016  22:22:55.798 ] step: n=2135 t=2.368838E+01 dt=1.180901E-02
 [ 11-09-2016  22:23:00.410 ] step: n=2136 t=2.370019E+01 dt=1.180400E-02
 [ 11-09-2016  22:23:05.080 ] step: n=2137 t=2.371199E+01 dt=1.179282E-02
 [ 11-09-2016  22:23:09.715 ] step: n=2138 t=2.372378E+01 dt=1.179339E-02
 [ 11-09-2016  22:23:14.369 ] step: n=2139 t=2.373558E+01 dt=1.179079E-02
 [ 11-09-2016  22:23:18.990 ] step: n=2140 t=2.374737E+01 dt=1.177887E-02
 [ 11-09-2016  22:23:23.697 ] step: n=2141 t=2.375915E+01 dt=1.177911E-02
 [ 11-09-2016  22:23:28.355 ] step: n=2142 t=2.377093E+01 dt=1.177786E-02
 [ 11-09-2016  22:23:33.009 ] step: n=2143 t=2.378270E+01 dt=1.176598E-02
 [ 11-09-2016  22:23:37.717 ] step: n=2144 t=2.379447E+01 dt=1.176585E-02
 [ 11-09-2016  22:23:42.148 ] step: n=2145 t=2.380624E+01 dt=1.176491E-02
 [ 11-09-2016  22:23:46.636 ] step: n=2146 t=2.381800E+01 dt=1.175401E-02
 [ 11-09-2016  22:23:51.187 ] step: n=2147 t=2.382975E+01 dt=1.174919E-02
 [ 11-09-2016  22:23:55.819 ] step: n=2148 t=2.384150E+01 dt=1.175149E-02
 [ 11-09-2016  22:24:00.300 ] step: n=2149 t=2.385326E+01 dt=1.174160E-02
 [ 11-09-2016  22:24:04.747 ] step: n=2150 t=2.386500E+01 dt=1.173357E-02
 [ 11-09-2016  22:24:09.190 ] step: n=2151 t=2.387673E+01 dt=1.173615E-02
 [ 11-09-2016  22:24:13.658 ] step: n=2152 t=2.388847E+01 dt=1.172838E-02
 [ 11-09-2016  22:24:18.114 ] step: n=2153 t=2.390019E+01 dt=1.171965E-02
 [ 11-09-2016  22:24:22.886 ] step: n=2154 t=2.391191E+01 dt=1.172247E-02
 [ 11-09-2016  22:24:27.633 ] step: n=2155 t=2.392364E+01 dt=1.171530E-02
 [ 11-09-2016  22:24:32.352 ] step: n=2156 t=2.393535E+01 dt=1.170765E-02
 [ 11-09-2016  22:24:36.959 ] step: n=2157 t=2.394706E+01 dt=1.170758E-02
 [ 11-09-2016  22:24:41.504 ] step: n=2158 t=2.395877E+01 dt=1.170254E-02
 [ 11-09-2016  22:24:46.057 ] step: n=2159 t=2.397047E+01 dt=1.169730E-02
 [ 11-09-2016  22:24:50.485 ] step: n=2160 t=2.398217E+01 dt=1.169267E-02
 [ 11-09-2016  22:24:54.937 ] step: n=2161 t=2.399386E+01 dt=1.169062E-02
 [ 11-09-2016  22:24:59.494 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0024
 [ 11-09-2016  22:25:00.505 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0024
 [ 11-09-2016  22:25:00.505 ] step: n=2162 t=2.400555E+01 dt=1.168798E-02
 [ 11-09-2016  22:25:05.068 ] step: n=2163 t=2.401724E+01 dt=1.167850E-02
 [ 11-09-2016  22:25:09.653 ] step: n=2164 t=2.402892E+01 dt=1.167915E-02
 [ 11-09-2016  22:25:14.173 ] step: n=2165 t=2.404060E+01 dt=1.167940E-02
 [ 11-09-2016  22:25:18.695 ] step: n=2166 t=2.405228E+01 dt=1.166578E-02
 [ 11-09-2016  22:25:23.137 ] step: n=2167 t=2.406394E+01 dt=1.166748E-02
 [ 11-09-2016  22:25:27.635 ] step: n=2168 t=2.407561E+01 dt=1.166613E-02
 [ 11-09-2016  22:25:32.129 ] step: n=2169 t=2.408728E+01 dt=1.165422E-02
 [ 11-09-2016  22:25:36.634 ] step: n=2170 t=2.409893E+01 dt=1.165701E-02
 [ 11-09-2016  22:25:41.138 ] step: n=2171 t=2.411059E+01 dt=1.165438E-02
 [ 11-09-2016  22:25:45.690 ] step: n=2172 t=2.412224E+01 dt=1.164464E-02
 [ 11-09-2016  22:25:50.113 ] step: n=2173 t=2.413389E+01 dt=1.164829E-02
 [ 11-09-2016  22:25:54.706 ] step: n=2174 t=2.414553E+01 dt=1.164339E-02
 [ 11-09-2016  22:25:59.278 ] step: n=2175 t=2.415718E+01 dt=1.163556E-02
 [ 11-09-2016  22:26:03.797 ] step: n=2176 t=2.416881E+01 dt=1.164007E-02
 [ 11-09-2016  22:26:08.289 ] step: n=2177 t=2.418045E+01 dt=1.163322E-02
 [ 11-09-2016  22:26:12.756 ] step: n=2178 t=2.419209E+01 dt=1.162696E-02
 [ 11-09-2016  22:26:17.293 ] step: n=2179 t=2.420371E+01 dt=1.163071E-02
 [ 11-09-2016  22:26:22.239 ] step: n=2180 t=2.421534E+01 dt=1.162324E-02
 [ 11-09-2016  22:26:26.847 ] step: n=2181 t=2.422697E+01 dt=1.161862E-02
 [ 11-09-2016  22:26:31.457 ] step: n=2182 t=2.423859E+01 dt=1.161543E-02
 [ 11-09-2016  22:26:36.018 ] step: n=2183 t=2.425020E+01 dt=1.160886E-02
 [ 11-09-2016  22:26:40.636 ] step: n=2184 t=2.426181E+01 dt=1.161011E-02
 [ 11-09-2016  22:26:45.211 ] step: n=2185 t=2.427342E+01 dt=1.160126E-02
 [ 11-09-2016  22:26:49.776 ] step: n=2186 t=2.428502E+01 dt=1.159477E-02
 [ 11-09-2016  22:26:54.325 ] step: n=2187 t=2.429662E+01 dt=1.159341E-02
 [ 11-09-2016  22:26:58.872 ] step: n=2188 t=2.430821E+01 dt=1.158869E-02
 [ 11-09-2016  22:27:03.443 ] step: n=2189 t=2.431980E+01 dt=1.158294E-02
 [ 11-09-2016  22:27:08.026 ] step: n=2190 t=2.433138E+01 dt=1.157876E-02
 [ 11-09-2016  22:27:12.585 ] step: n=2191 t=2.434296E+01 dt=1.157474E-02
 [ 11-09-2016  22:27:17.179 ] step: n=2192 t=2.435453E+01 dt=1.157341E-02
 [ 11-09-2016  22:27:21.795 ] step: n=2193 t=2.436611E+01 dt=1.156749E-02
 [ 11-09-2016  22:27:26.430 ] step: n=2194 t=2.437768E+01 dt=1.156331E-02
 [ 11-09-2016  22:27:30.976 ] step: n=2195 t=2.438924E+01 dt=1.156570E-02
 [ 11-09-2016  22:27:35.543 ] step: n=2196 t=2.440080E+01 dt=1.155612E-02
 [ 11-09-2016  22:27:40.117 ] step: n=2197 t=2.441236E+01 dt=1.155252E-02
 [ 11-09-2016  22:27:44.723 ] step: n=2198 t=2.442391E+01 dt=1.155174E-02
 [ 11-09-2016  22:27:49.289 ] step: n=2199 t=2.443546E+01 dt=1.154919E-02
 [ 11-09-2016  22:27:53.989 ] step: n=2200 t=2.444701E+01 dt=1.154128E-02
 [ 11-09-2016  22:27:58.625 ] step: n=2201 t=2.445856E+01 dt=1.153906E-02
 [ 11-09-2016  22:28:03.261 ] step: n=2202 t=2.447009E+01 dt=1.153379E-02
 [ 11-09-2016  22:28:07.954 ] step: n=2203 t=2.448163E+01 dt=1.152539E-02
 [ 11-09-2016  22:28:12.555 ] step: n=2204 t=2.449315E+01 dt=1.152747E-02
 [ 11-09-2016  22:28:17.162 ] step: n=2205 t=2.450468E+01 dt=1.151656E-02
 [ 11-09-2016  22:28:21.737 ] step: n=2206 t=2.451620E+01 dt=1.151027E-02
 [ 11-09-2016  22:28:26.308 ] step: n=2207 t=2.452771E+01 dt=1.151392E-02
 [ 11-09-2016  22:28:30.883 ] step: n=2208 t=2.453922E+01 dt=1.150157E-02
 [ 11-09-2016  22:28:35.454 ] step: n=2209 t=2.455072E+01 dt=1.149608E-02
 [ 11-09-2016  22:28:40.030 ] step: n=2210 t=2.456222E+01 dt=1.149775E-02
 [ 11-09-2016  22:28:44.603 ] step: n=2211 t=2.457372E+01 dt=1.148834E-02
 [ 11-09-2016  22:28:49.190 ] step: n=2212 t=2.458521E+01 dt=1.148336E-02
 [ 11-09-2016  22:28:53.763 ] step: n=2213 t=2.459669E+01 dt=1.147738E-02
 [ 11-09-2016  22:28:58.225 ] step: n=2214 t=2.460817E+01 dt=1.147133E-02
 [ 11-09-2016  22:29:02.766 ] step: n=2215 t=2.461964E+01 dt=1.147168E-02
 [ 11-09-2016  22:29:07.332 ] step: n=2216 t=2.463111E+01 dt=1.146097E-02
 [ 11-09-2016  22:29:11.854 ] step: n=2217 t=2.464257E+01 dt=1.145694E-02
 [ 11-09-2016  22:29:16.349 ] step: n=2218 t=2.465403E+01 dt=1.145446E-02
 [ 11-09-2016  22:29:20.881 ] step: n=2219 t=2.466548E+01 dt=1.144675E-02
 [ 11-09-2016  22:29:25.463 ] step: n=2220 t=2.467693E+01 dt=1.144438E-02
 [ 11-09-2016  22:29:30.038 ] step: n=2221 t=2.468837E+01 dt=1.143934E-02
 [ 11-09-2016  22:29:34.545 ] step: n=2222 t=2.469981E+01 dt=1.143473E-02
 [ 11-09-2016  22:29:39.021 ] step: n=2223 t=2.471125E+01 dt=1.142735E-02
 [ 11-09-2016  22:29:43.597 ] step: n=2224 t=2.472267E+01 dt=1.142887E-02
 [ 11-09-2016  22:29:48.144 ] step: n=2225 t=2.473410E+01 dt=1.141971E-02
 [ 11-09-2016  22:29:52.678 ] step: n=2226 t=2.474552E+01 dt=1.141354E-02
 [ 11-09-2016  22:29:57.330 ] step: n=2227 t=2.475694E+01 dt=1.141666E-02
 [ 11-09-2016  22:30:01.933 ] step: n=2228 t=2.476835E+01 dt=1.140711E-02
 [ 11-09-2016  22:30:06.461 ] step: n=2229 t=2.477976E+01 dt=1.140269E-02
 [ 11-09-2016  22:30:10.974 ] step: n=2230 t=2.479116E+01 dt=1.140106E-02
 [ 11-09-2016  22:30:15.454 ] step: n=2231 t=2.480256E+01 dt=1.139423E-02
 [ 11-09-2016  22:30:19.932 ] step: n=2232 t=2.481396E+01 dt=1.139401E-02
 [ 11-09-2016  22:30:24.426 ] step: n=2233 t=2.482535E+01 dt=1.138553E-02
 [ 11-09-2016  22:30:29.123 ] step: n=2234 t=2.483674E+01 dt=1.138175E-02
 [ 11-09-2016  22:30:33.688 ] step: n=2235 t=2.484812E+01 dt=1.137853E-02
 [ 11-09-2016  22:30:38.099 ] step: n=2236 t=2.485950E+01 dt=1.137416E-02
 [ 11-09-2016  22:30:42.660 ] step: n=2237 t=2.487087E+01 dt=1.136574E-02
 [ 11-09-2016  22:30:47.106 ] step: n=2238 t=2.488224E+01 dt=1.136359E-02
 [ 11-09-2016  22:30:51.646 ] step: n=2239 t=2.489360E+01 dt=1.135707E-02
 [ 11-09-2016  22:30:56.145 ] step: n=2240 t=2.490496E+01 dt=1.135382E-02
 [ 11-09-2016  22:31:00.583 ] step: n=2241 t=2.491631E+01 dt=1.135136E-02
 [ 11-09-2016  22:31:05.184 ] step: n=2242 t=2.492766E+01 dt=1.134299E-02
 [ 11-09-2016  22:31:09.875 ] step: n=2243 t=2.493901E+01 dt=1.134077E-02
 [ 11-09-2016  22:31:14.381 ] step: n=2244 t=2.495035E+01 dt=1.133871E-02
 [ 11-09-2016  22:31:18.811 ] step: n=2245 t=2.496169E+01 dt=1.133113E-02
 [ 11-09-2016  22:31:23.279 ] step: n=2246 t=2.497302E+01 dt=1.132694E-02
 [ 11-09-2016  22:31:27.789 ] step: n=2247 t=2.498434E+01 dt=1.132513E-02
 [ 11-09-2016  22:31:32.555 ] step: n=2248 t=2.499567E+01 dt=1.131757E-02
 [ 11-09-2016  22:31:37.254 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0025
 [ 11-09-2016  22:31:38.262 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0025
 [ 11-09-2016  22:31:38.262 ] step: n=2249 t=2.500699E+01 dt=1.131211E-02
 [ 11-09-2016  22:31:42.732 ] step: n=2250 t=2.501830E+01 dt=1.131217E-02
 [ 11-09-2016  22:31:47.213 ] step: n=2251 t=2.502961E+01 dt=1.130281E-02
 [ 11-09-2016  22:31:51.724 ] step: n=2252 t=2.504091E+01 dt=1.130176E-02
 [ 11-09-2016  22:31:56.641 ] step: n=2253 t=2.505222E+01 dt=1.129618E-02
 [ 11-09-2016  22:32:01.202 ] step: n=2254 t=2.506351E+01 dt=1.128963E-02
 [ 11-09-2016  22:32:05.780 ] step: n=2255 t=2.507480E+01 dt=1.129069E-02
 [ 11-09-2016  22:32:10.542 ] step: n=2256 t=2.508609E+01 dt=1.128068E-02
 [ 11-09-2016  22:32:15.084 ] step: n=2257 t=2.509737E+01 dt=1.128042E-02
 [ 11-09-2016  22:32:19.621 ] step: n=2258 t=2.510865E+01 dt=1.127479E-02
 [ 11-09-2016  22:32:24.188 ] step: n=2259 t=2.511993E+01 dt=1.126632E-02
 [ 11-09-2016  22:32:28.710 ] step: n=2260 t=2.513119E+01 dt=1.126651E-02
 [ 11-09-2016  22:32:33.246 ] step: n=2261 t=2.514246E+01 dt=1.126014E-02
 [ 11-09-2016  22:32:37.795 ] step: n=2262 t=2.515372E+01 dt=1.125402E-02
 [ 11-09-2016  22:32:42.387 ] step: n=2263 t=2.516497E+01 dt=1.125143E-02
 [ 11-09-2016  22:32:46.955 ] step: n=2264 t=2.517623E+01 dt=1.124650E-02
 [ 11-09-2016  22:32:51.466 ] step: n=2265 t=2.518747E+01 dt=1.124066E-02
 [ 11-09-2016  22:32:56.086 ] step: n=2266 t=2.519871E+01 dt=1.123170E-02
 [ 11-09-2016  22:33:00.769 ] step: n=2267 t=2.520995E+01 dt=1.123287E-02
 [ 11-09-2016  22:33:05.269 ] step: n=2268 t=2.522118E+01 dt=1.122126E-02
 [ 11-09-2016  22:33:09.801 ] step: n=2269 t=2.523240E+01 dt=1.121514E-02
 [ 11-09-2016  22:33:14.356 ] step: n=2270 t=2.524361E+01 dt=1.121927E-02
 [ 11-09-2016  22:33:18.891 ] step: n=2271 t=2.525483E+01 dt=1.120724E-02
 [ 11-09-2016  22:33:23.503 ] step: n=2272 t=2.526604E+01 dt=1.120257E-02
 [ 11-09-2016  22:33:28.205 ] step: n=2273 t=2.527724E+01 dt=1.120069E-02
 [ 11-09-2016  22:33:32.906 ] step: n=2274 t=2.528844E+01 dt=1.119240E-02
 [ 11-09-2016  22:33:37.655 ] step: n=2275 t=2.529964E+01 dt=1.119218E-02
 [ 11-09-2016  22:33:42.403 ] step: n=2276 t=2.531083E+01 dt=1.118365E-02
 [ 11-09-2016  22:33:47.229 ] step: n=2277 t=2.532201E+01 dt=1.117908E-02
 [ 11-09-2016  22:33:51.997 ] step: n=2278 t=2.533319E+01 dt=1.118032E-02
 [ 11-09-2016  22:33:56.671 ] step: n=2279 t=2.534437E+01 dt=1.116907E-02
 [ 11-09-2016  22:34:01.268 ] step: n=2280 t=2.535554E+01 dt=1.116554E-02
 [ 11-09-2016  22:34:05.830 ] step: n=2281 t=2.536671E+01 dt=1.116259E-02
 [ 11-09-2016  22:34:10.317 ] step: n=2282 t=2.537787E+01 dt=1.115588E-02
 [ 11-09-2016  22:34:14.835 ] step: n=2283 t=2.538902E+01 dt=1.115363E-02
 [ 11-09-2016  22:34:19.348 ] step: n=2284 t=2.540018E+01 dt=1.114505E-02
 [ 11-09-2016  22:34:23.833 ] step: n=2285 t=2.541132E+01 dt=1.114215E-02
 [ 11-09-2016  22:34:28.361 ] step: n=2286 t=2.542247E+01 dt=1.114285E-02
 [ 11-09-2016  22:34:32.885 ] step: n=2287 t=2.543361E+01 dt=1.113417E-02
 [ 11-09-2016  22:34:37.380 ] step: n=2288 t=2.544474E+01 dt=1.113124E-02
 [ 11-09-2016  22:34:41.923 ] step: n=2289 t=2.545587E+01 dt=1.112827E-02
 [ 11-09-2016  22:34:46.499 ] step: n=2290 t=2.546700E+01 dt=1.111974E-02
 [ 11-09-2016  22:34:51.034 ] step: n=2291 t=2.547812E+01 dt=1.111798E-02
 [ 11-09-2016  22:34:55.561 ] step: n=2292 t=2.548924E+01 dt=1.111170E-02
 [ 11-09-2016  22:35:00.148 ] step: n=2293 t=2.550035E+01 dt=1.110879E-02
 [ 11-09-2016  22:35:04.798 ] step: n=2294 t=2.551146E+01 dt=1.110818E-02
 [ 11-09-2016  22:35:09.423 ] step: n=2295 t=2.552257E+01 dt=1.109979E-02
 [ 11-09-2016  22:35:14.034 ] step: n=2296 t=2.553367E+01 dt=1.109787E-02
 [ 11-09-2016  22:35:18.583 ] step: n=2297 t=2.554477E+01 dt=1.109326E-02
 [ 11-09-2016  22:35:23.221 ] step: n=2298 t=2.555586E+01 dt=1.108624E-02
 [ 11-09-2016  22:35:27.871 ] step: n=2299 t=2.556695E+01 dt=1.108372E-02
 [ 11-09-2016  22:35:32.567 ] step: n=2300 t=2.557803E+01 dt=1.107681E-02
 [ 11-09-2016  22:35:37.207 ] step: n=2301 t=2.558911E+01 dt=1.107199E-02
 [ 11-09-2016  22:35:41.920 ] step: n=2302 t=2.560018E+01 dt=1.106933E-02
 [ 11-09-2016  22:35:46.562 ] step: n=2303 t=2.561125E+01 dt=1.106309E-02
 [ 11-09-2016  22:35:51.167 ] step: n=2304 t=2.562231E+01 dt=1.105977E-02
 [ 11-09-2016  22:35:55.870 ] step: n=2305 t=2.563337E+01 dt=1.105567E-02
 [ 11-09-2016  22:36:00.491 ] step: n=2306 t=2.564443E+01 dt=1.105057E-02
 [ 11-09-2016  22:36:05.115 ] step: n=2307 t=2.565548E+01 dt=1.104693E-02
 [ 11-09-2016  22:36:09.757 ] step: n=2308 t=2.566652E+01 dt=1.103982E-02
 [ 11-09-2016  22:36:14.427 ] step: n=2309 t=2.567756E+01 dt=1.103514E-02
