 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:57:53.938 ] step: n=2990 t=2.030911E+01 dt=3.305240E-03
 [ 02-21-2017  18:57:53.960 ] step: n=2991 t=2.031241E+01 dt=3.308521E-03
 [ 02-21-2017  18:57:53.979 ] step: n=2992 t=2.031572E+01 dt=3.305056E-03
 [ 02-21-2017  18:57:54.001 ] step: n=2993 t=2.031902E+01 dt=3.302862E-03
 [ 02-21-2017  18:57:54.020 ] step: n=2994 t=2.032233E+01 dt=3.306431E-03
 [ 02-21-2017  18:57:54.042 ] step: n=2995 t=2.032563E+01 dt=3.296708E-03
 [ 02-21-2017  18:57:54.062 ] step: n=2996 t=2.032893E+01 dt=3.300073E-03
 [ 02-21-2017  18:57:54.083 ] step: n=2997 t=2.033223E+01 dt=3.296327E-03
 [ 02-21-2017  18:57:54.103 ] step: n=2998 t=2.033553E+01 dt=3.294378E-03
 [ 02-21-2017  18:57:54.125 ] step: n=2999 t=2.033882E+01 dt=3.297694E-03
 [ 02-21-2017  18:57:54.144 ] step: n=3000 t=2.034212E+01 dt=3.288240E-03
 [ 02-21-2017  18:57:54.166 ] step: n=3001 t=2.034541E+01 dt=3.291680E-03
 [ 02-21-2017  18:57:54.185 ] step: n=3002 t=2.034870E+01 dt=3.287669E-03
 [ 02-21-2017  18:57:54.207 ] step: n=3003 t=2.035199E+01 dt=3.285956E-03
 [ 02-21-2017  18:57:54.226 ] step: n=3004 t=2.035527E+01 dt=3.289023E-03
 [ 02-21-2017  18:57:54.248 ] step: n=3005 t=2.035856E+01 dt=3.279841E-03
 [ 02-21-2017  18:57:54.267 ] step: n=3006 t=2.036184E+01 dt=3.283359E-03
 [ 02-21-2017  18:57:54.289 ] step: n=3007 t=2.036512E+01 dt=3.279085E-03
 [ 02-21-2017  18:57:54.308 ] step: n=3008 t=2.036840E+01 dt=3.277607E-03
 [ 02-21-2017  18:57:54.330 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:54.330 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 48
 [GRID amr_refine_derefine] min blks 48    max blks 48    tot blks 48
 [GRID amr_refine_derefine] min leaf blks 34    max leaf blks 34    tot leaf blks 34
 [ 02-21-2017  18:57:54.332 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:54.335 ] step: n=3009 t=2.037168E+01 dt=3.280414E-03
 [ 02-21-2017  18:57:54.354 ] step: n=3010 t=2.037496E+01 dt=3.271507E-03
 [ 02-21-2017  18:57:54.375 ] step: n=3011 t=2.037823E+01 dt=3.275110E-03
 [ 02-21-2017  18:57:54.394 ] step: n=3012 t=2.038151E+01 dt=3.270554E-03
 [ 02-21-2017  18:57:54.415 ] step: n=3013 t=2.038478E+01 dt=3.269313E-03
 [ 02-21-2017  18:57:54.434 ] step: n=3014 t=2.038805E+01 dt=3.271848E-03
 [ 02-21-2017  18:57:54.455 ] step: n=3015 t=2.039132E+01 dt=3.263220E-03
 [ 02-21-2017  18:57:54.474 ] step: n=3016 t=2.039458E+01 dt=3.266910E-03
 [ 02-21-2017  18:57:54.496 ] step: n=3017 t=2.039785E+01 dt=3.262059E-03
 [ 02-21-2017  18:57:54.514 ] step: n=3018 t=2.040111E+01 dt=3.261047E-03
 [ 02-21-2017  18:57:54.536 ] step: n=3019 t=2.040437E+01 dt=3.263310E-03
 [ 02-21-2017  18:57:54.555 ] step: n=3020 t=2.040764E+01 dt=3.254964E-03
 [ 02-21-2017  18:57:54.576 ] step: n=3021 t=2.041089E+01 dt=3.258742E-03
 [ 02-21-2017  18:57:54.595 ] step: n=3022 t=2.041415E+01 dt=3.253590E-03
 [ 02-21-2017  18:57:54.616 ] step: n=3023 t=2.041740E+01 dt=3.252793E-03
 [ 02-21-2017  18:57:54.635 ] step: n=3024 t=2.042066E+01 dt=3.254792E-03
 [ 02-21-2017  18:57:54.657 ] step: n=3025 t=2.042391E+01 dt=3.246742E-03
 [ 02-21-2017  18:57:54.675 ] step: n=3026 t=2.042716E+01 dt=3.250605E-03
 [ 02-21-2017  18:57:54.697 ] step: n=3027 t=2.043041E+01 dt=3.245148E-03
 [ 02-21-2017  18:57:54.716 ] step: n=3028 t=2.043365E+01 dt=3.244569E-03
 [ 02-21-2017  18:57:54.737 ] step: n=3029 t=2.043690E+01 dt=3.246307E-03
 [ 02-21-2017  18:57:54.756 ] step: n=3030 t=2.044015E+01 dt=3.238559E-03
 [ 02-21-2017  18:57:54.777 ] step: n=3031 t=2.044338E+01 dt=3.242502E-03
 [ 02-21-2017  18:57:54.796 ] step: n=3032 t=2.044663E+01 dt=3.236730E-03
 [ 02-21-2017  18:57:54.818 ] step: n=3033 t=2.044986E+01 dt=3.236378E-03
 [ 02-21-2017  18:57:54.836 ] step: n=3034 t=2.045310E+01 dt=3.237854E-03
 [ 02-21-2017  18:57:54.858 ] step: n=3035 t=2.045634E+01 dt=3.230405E-03
 [ 02-21-2017  18:57:54.876 ] step: n=3036 t=2.045957E+01 dt=3.234431E-03
 [ 02-21-2017  18:57:54.898 ] step: n=3037 t=2.046280E+01 dt=3.228352E-03
 [ 02-21-2017  18:57:54.917 ] step: n=3038 t=2.046603E+01 dt=3.228221E-03
 [ 02-21-2017  18:57:54.938 ] step: n=3039 t=2.046926E+01 dt=3.229450E-03
 [ 02-21-2017  18:57:54.957 ] step: n=3040 t=2.047249E+01 dt=3.222296E-03
 [ 02-21-2017  18:57:54.978 ] step: n=3041 t=2.047571E+01 dt=3.226408E-03
 [ 02-21-2017  18:57:54.997 ] step: n=3042 t=2.047894E+01 dt=3.219998E-03
 [ 02-21-2017  18:57:55.018 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:55.019 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:55.021 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:55.024 ] step: n=3043 t=2.048216E+01 dt=3.220089E-03
 [ 02-21-2017  18:57:55.044 ] step: n=3044 t=2.048538E+01 dt=3.221080E-03
 [ 02-21-2017  18:57:55.066 ] step: n=3045 t=2.048860E+01 dt=3.214220E-03
 [ 02-21-2017  18:57:55.086 ] step: n=3046 t=2.049181E+01 dt=3.218424E-03
 [ 02-21-2017  18:57:55.108 ] step: n=3047 t=2.049503E+01 dt=3.211664E-03
 [ 02-21-2017  18:57:55.128 ] step: n=3048 t=2.049824E+01 dt=3.211982E-03
 [ 02-21-2017  18:57:55.150 ] step: n=3049 t=2.050145E+01 dt=3.212718E-03
 [ 02-21-2017  18:57:55.170 ] step: n=3050 t=2.050467E+01 dt=3.206155E-03
 [ 02-21-2017  18:57:55.193 ] step: n=3051 t=2.050787E+01 dt=3.210455E-03
 [ 02-21-2017  18:57:55.212 ] step: n=3052 t=2.051108E+01 dt=3.203350E-03
 [ 02-21-2017  18:57:55.235 ] step: n=3053 t=2.051429E+01 dt=3.203892E-03
 [ 02-21-2017  18:57:55.254 ] step: n=3054 t=2.051749E+01 dt=3.204353E-03
 [ 02-21-2017  18:57:55.277 ] step: n=3055 t=2.052070E+01 dt=3.198101E-03
 [ 02-21-2017  18:57:55.296 ] step: n=3056 t=2.052389E+01 dt=3.202495E-03
 [ 02-21-2017  18:57:55.319 ] step: n=3057 t=2.052710E+01 dt=3.195055E-03
 [ 02-21-2017  18:57:55.338 ] step: n=3058 t=2.053029E+01 dt=3.195812E-03
 [ 02-21-2017  18:57:55.361 ] step: n=3059 t=2.053349E+01 dt=3.196009E-03
 [ 02-21-2017  18:57:55.380 ] step: n=3060 t=2.053668E+01 dt=3.190072E-03
 [ 02-21-2017  18:57:55.403 ] step: n=3061 t=2.053987E+01 dt=3.194556E-03
 [ 02-21-2017  18:57:55.422 ] step: n=3062 t=2.054307E+01 dt=3.186771E-03
 [ 02-21-2017  18:57:55.445 ] step: n=3063 t=2.054625E+01 dt=3.187745E-03
 [ 02-21-2017  18:57:55.464 ] step: n=3064 t=2.054944E+01 dt=3.187678E-03
 [ 02-21-2017  18:57:55.487 ] step: n=3065 t=2.055263E+01 dt=3.182063E-03
 [ 02-21-2017  18:57:55.506 ] step: n=3066 t=2.055581E+01 dt=3.186638E-03
 [ 02-21-2017  18:57:55.529 ] step: n=3067 t=2.055900E+01 dt=3.178500E-03
 [ 02-21-2017  18:57:55.549 ] step: n=3068 t=2.056218E+01 dt=3.179692E-03
 [ 02-21-2017  18:57:55.571 ] step: n=3069 t=2.056536E+01 dt=3.179358E-03
 [ 02-21-2017  18:57:55.591 ] step: n=3070 t=2.056854E+01 dt=3.174063E-03
 [ 02-21-2017  18:57:55.613 ] step: n=3071 t=2.057171E+01 dt=3.178730E-03
 [ 02-21-2017  18:57:55.633 ] step: n=3072 t=2.057489E+01 dt=3.170247E-03
 [ 02-21-2017  18:57:55.655 ] step: n=3073 t=2.057806E+01 dt=3.171653E-03
 [ 02-21-2017  18:57:55.675 ] step: n=3074 t=2.058123E+01 dt=3.171053E-03
 [ 02-21-2017  18:57:55.697 ] step: n=3075 t=2.058440E+01 dt=3.166079E-03
 [ 02-21-2017  18:57:55.717 ] step: n=3076 t=2.058757E+01 dt=3.170838E-03
 [ 02-21-2017  18:57:55.739 ] step: n=3077 t=2.059074E+01 dt=3.162018E-03
 [ 02-21-2017  18:57:55.759 ] step: n=3078 t=2.059390E+01 dt=3.163632E-03
 [ 02-21-2017  18:57:55.781 ] step: n=3079 t=2.059706E+01 dt=3.162767E-03
 [ 02-21-2017  18:57:55.801 ] step: n=3080 t=2.060023E+01 dt=3.158111E-03
 [ 02-21-2017  18:57:55.824 ] step: n=3081 t=2.060338E+01 dt=3.162959E-03
 [ 02-21-2017  18:57:55.844 ] step: n=3082 t=2.060655E+01 dt=3.153810E-03
 [ 02-21-2017  18:57:55.866 ] step: n=3083 t=2.060970E+01 dt=3.155630E-03
 [ 02-21-2017  18:57:55.886 ] step: n=3084 t=2.061286E+01 dt=3.154501E-03
 [ 02-21-2017  18:57:55.908 ] step: n=3085 t=2.061601E+01 dt=3.150162E-03
 [ 02-21-2017  18:57:55.928 ] step: n=3086 t=2.061916E+01 dt=3.155087E-03
 [ 02-21-2017  18:57:55.950 ] step: n=3087 t=2.062232E+01 dt=3.145622E-03
 [ 02-21-2017  18:57:55.970 ] step: n=3088 t=2.062546E+01 dt=3.147646E-03
 [ 02-21-2017  18:57:55.992 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:55.992 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:57:55.994 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:55.997 ] step: n=3089 t=2.062861E+01 dt=3.146256E-03
 [ 02-21-2017  18:57:56.016 ] step: n=3090 t=2.063176E+01 dt=3.142229E-03
 [ 02-21-2017  18:57:56.038 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:56.039 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:57:56.040 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:56.043 ] step: n=3091 t=2.063490E+01 dt=3.147212E-03
 [ 02-21-2017  18:57:56.062 ] step: n=3092 t=2.063805E+01 dt=3.137454E-03
 [ 02-21-2017  18:57:56.084 ] step: n=3093 t=2.064118E+01 dt=3.139681E-03
 [ 02-21-2017  18:57:56.103 ] step: n=3094 t=2.064432E+01 dt=3.138032E-03
 [ 02-21-2017  18:57:56.124 ] step: n=3095 t=2.064746E+01 dt=3.134317E-03
 [ 02-21-2017  18:57:56.143 ] step: n=3096 t=2.065060E+01 dt=3.139360E-03
 [ 02-21-2017  18:57:56.165 ] step: n=3097 t=2.065373E+01 dt=3.129317E-03
 [ 02-21-2017  18:57:56.184 ] step: n=3098 t=2.065686E+01 dt=3.131751E-03
 [ 02-21-2017  18:57:56.206 ] step: n=3099 t=2.066000E+01 dt=3.129833E-03
 [ 02-21-2017  18:57:56.225 ] step: n=3100 t=2.066313E+01 dt=3.126431E-03
 [ 02-21-2017  18:57:56.247 ] step: n=3101 t=2.066625E+01 dt=3.131537E-03
 [ 02-21-2017  18:57:56.266 ] step: n=3102 t=2.066938E+01 dt=3.121232E-03
 [ 02-21-2017  18:57:56.287 ] step: n=3103 t=2.067250E+01 dt=3.123846E-03
 [ 02-21-2017  18:57:56.306 ] step: n=3104 t=2.067563E+01 dt=3.121625E-03
 [ 02-21-2017  18:57:56.328 ] step: n=3105 t=2.067875E+01 dt=3.118525E-03
 [ 02-21-2017  18:57:56.347 ] step: n=3106 t=2.068187E+01 dt=3.123483E-03
 [ 02-21-2017  18:57:56.369 ] step: n=3107 t=2.068499E+01 dt=3.113154E-03
 [ 02-21-2017  18:57:56.388 ] step: n=3108 t=2.068811E+01 dt=3.115903E-03
 [ 02-21-2017  18:57:56.409 ] step: n=3109 t=2.069122E+01 dt=3.113417E-03
 [ 02-21-2017  18:57:56.428 ] step: n=3110 t=2.069433E+01 dt=3.110594E-03
 [ 02-21-2017  18:57:56.450 ] step: n=3111 t=2.069745E+01 dt=3.115068E-03
 [ 02-21-2017  18:57:56.469 ] step: n=3112 t=2.070056E+01 dt=3.105067E-03
 [ 02-21-2017  18:57:56.491 ] step: n=3113 t=2.070367E+01 dt=3.107929E-03
 [ 02-21-2017  18:57:56.510 ] step: n=3114 t=2.070677E+01 dt=3.105219E-03
 [ 02-21-2017  18:57:56.531 ] step: n=3115 t=2.070988E+01 dt=3.102647E-03
 [ 02-21-2017  18:57:56.550 ] step: n=3116 t=2.071298E+01 dt=3.106705E-03
 [ 02-21-2017  18:57:56.572 ] step: n=3117 t=2.071609E+01 dt=3.097007E-03
 [ 02-21-2017  18:57:56.591 ] step: n=3118 t=2.071919E+01 dt=3.099958E-03
 [ 02-21-2017  18:57:56.613 ] step: n=3119 t=2.072228E+01 dt=3.097065E-03
 [ 02-21-2017  18:57:56.632 ] step: n=3120 t=2.072538E+01 dt=3.094741E-03
 [ 02-21-2017  18:57:56.654 ] step: n=3121 t=2.072848E+01 dt=3.098351E-03
 [ 02-21-2017  18:57:56.672 ] step: n=3122 t=2.073158E+01 dt=3.088979E-03
 [ 02-21-2017  18:57:56.694 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:56.695 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:57:56.696 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:56.699 ] step: n=3123 t=2.073466E+01 dt=3.092046E-03
 [ 02-21-2017  18:57:56.719 ] step: n=3124 t=2.073776E+01 dt=3.088796E-03
 [ 02-21-2017  18:57:56.741 ] step: n=3125 t=2.074084E+01 dt=3.086735E-03
 [ 02-21-2017  18:57:56.760 ] step: n=3126 t=2.074393E+01 dt=3.090039E-03
 [ 02-21-2017  18:57:56.782 ] step: n=3127 t=2.074702E+01 dt=3.080938E-03
 [ 02-21-2017  18:57:56.802 ] step: n=3128 t=2.075010E+01 dt=3.084090E-03
 [ 02-21-2017  18:57:56.824 ] step: n=3129 t=2.075319E+01 dt=3.080561E-03
 [ 02-21-2017  18:57:56.843 ] step: n=3130 t=2.075627E+01 dt=3.078738E-03
 [ 02-21-2017  18:57:56.866 ] step: n=3131 t=2.075935E+01 dt=3.081800E-03
 [ 02-21-2017  18:57:56.885 ] step: n=3132 t=2.076243E+01 dt=3.072957E-03
 [ 02-21-2017  18:57:56.907 ] step: n=3133 t=2.076550E+01 dt=3.076178E-03
 [ 02-21-2017  18:57:56.926 ] step: n=3134 t=2.076858E+01 dt=3.072399E-03
 [ 02-21-2017  18:57:56.949 ] step: n=3135 t=2.077165E+01 dt=3.070802E-03
 [ 02-21-2017  18:57:56.968 ] step: n=3136 t=2.077472E+01 dt=3.073629E-03
 [ 02-21-2017  18:57:56.990 ] step: n=3137 t=2.077779E+01 dt=3.065045E-03
 [ 02-21-2017  18:57:57.009 ] step: n=3138 t=2.078086E+01 dt=3.068340E-03
 [ 02-21-2017  18:57:57.032 ] step: n=3139 t=2.078393E+01 dt=3.064312E-03
 [ 02-21-2017  18:57:57.051 ] step: n=3140 t=2.078699E+01 dt=3.062940E-03
 [ 02-21-2017  18:57:57.073 ] step: n=3141 t=2.079005E+01 dt=3.065519E-03
 [ 02-21-2017  18:57:57.093 ] step: n=3142 t=2.079312E+01 dt=3.057201E-03
 [ 02-21-2017  18:57:57.115 ] step: n=3143 t=2.079618E+01 dt=3.060578E-03
 [ 02-21-2017  18:57:57.134 ] step: n=3144 t=2.079924E+01 dt=3.056278E-03
 [ 02-21-2017  18:57:57.156 ] step: n=3145 t=2.080229E+01 dt=3.055134E-03
 [ 02-21-2017  18:57:57.176 ] step: n=3146 t=2.080535E+01 dt=3.057450E-03
 [ 02-21-2017  18:57:57.198 ] step: n=3147 t=2.080841E+01 dt=3.049400E-03
 [ 02-21-2017  18:57:57.217 ] step: n=3148 t=2.081146E+01 dt=3.052863E-03
 [ 02-21-2017  18:57:57.239 ] step: n=3149 t=2.081451E+01 dt=3.048278E-03
 [ 02-21-2017  18:57:57.259 ] step: n=3150 t=2.081756E+01 dt=3.047349E-03
 [ 02-21-2017  18:57:57.281 ] step: n=3151 t=2.082060E+01 dt=3.049402E-03
 [ 02-21-2017  18:57:57.300 ] step: n=3152 t=2.082365E+01 dt=3.041628E-03
 [ 02-21-2017  18:57:57.322 ] step: n=3153 t=2.082670E+01 dt=3.045178E-03
 [ 02-21-2017  18:57:57.342 ] step: n=3154 t=2.082974E+01 dt=3.040302E-03
 [ 02-21-2017  18:57:57.364 ] step: n=3155 t=2.083278E+01 dt=3.039583E-03
 [ 02-21-2017  18:57:57.383 ] step: n=3156 t=2.083582E+01 dt=3.041381E-03
 [ 02-21-2017  18:57:57.405 ] step: n=3157 t=2.083886E+01 dt=3.033894E-03
 [ 02-21-2017  18:57:57.425 ] step: n=3158 t=2.084190E+01 dt=3.037525E-03
 [ 02-21-2017  18:57:57.447 ] step: n=3159 t=2.084493E+01 dt=3.032355E-03
 [ 02-21-2017  18:57:57.467 ] step: n=3160 t=2.084797E+01 dt=3.031847E-03
 [ 02-21-2017  18:57:57.489 ] step: n=3161 t=2.085100E+01 dt=3.033394E-03
 [ 02-21-2017  18:57:57.508 ] step: n=3162 t=2.085403E+01 dt=3.026197E-03
 [ 02-21-2017  18:57:57.530 ] step: n=3163 t=2.085706E+01 dt=3.029907E-03
 [ 02-21-2017  18:57:57.550 ] step: n=3164 t=2.086009E+01 dt=3.024433E-03
 [ 02-21-2017  18:57:57.572 ] step: n=3165 t=2.086311E+01 dt=3.024144E-03
 [ 02-21-2017  18:57:57.591 ] step: n=3166 t=2.086614E+01 dt=3.025436E-03
 [ 02-21-2017  18:57:57.613 ] step: n=3167 t=2.086916E+01 dt=3.018527E-03
 [ 02-21-2017  18:57:57.633 ] step: n=3168 t=2.087218E+01 dt=3.022317E-03
 [ 02-21-2017  18:57:57.655 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:57.655 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:57:57.657 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:57.659 ] step: n=3169 t=2.087520E+01 dt=3.016548E-03
 [ 02-21-2017  18:57:57.679 ] step: n=3170 t=2.087822E+01 dt=3.016470E-03
 [ 02-21-2017  18:57:57.700 ] step: n=3171 t=2.088123E+01 dt=3.017532E-03
 [ 02-21-2017  18:57:57.719 ] step: n=3172 t=2.088425E+01 dt=3.010905E-03
 [ 02-21-2017  18:57:57.741 ] step: n=3173 t=2.088726E+01 dt=3.014778E-03
 [ 02-21-2017  18:57:57.760 ] step: n=3174 t=2.089028E+01 dt=3.008686E-03
 [ 02-21-2017  18:57:57.782 ] step: n=3175 t=2.089329E+01 dt=3.008824E-03
 [ 02-21-2017  18:57:57.801 ] step: n=3176 t=2.089630E+01 dt=3.009655E-03
 [ 02-21-2017  18:57:57.822 ] step: n=3177 t=2.089931E+01 dt=3.003311E-03
 [ 02-21-2017  18:57:57.842 ] step: n=3178 t=2.090231E+01 dt=3.007273E-03
 [ 02-21-2017  18:57:57.863 ] step: n=3179 t=2.090532E+01 dt=3.000846E-03
 [ 02-21-2017  18:57:57.882 ] step: n=3180 t=2.090832E+01 dt=3.001202E-03
 [ 02-21-2017  18:57:57.904 ] step: n=3181 t=2.091132E+01 dt=3.001783E-03
 [ 02-21-2017  18:57:57.923 ] step: n=3182 t=2.091432E+01 dt=2.995730E-03
 [ 02-21-2017  18:57:57.945 ] step: n=3183 t=2.091732E+01 dt=2.999784E-03
 [ 02-21-2017  18:57:57.964 ] step: n=3184 t=2.092032E+01 dt=2.993025E-03
 [ 02-21-2017  18:57:57.985 ] step: n=3185 t=2.092331E+01 dt=2.993596E-03
 [ 02-21-2017  18:57:58.004 ] step: n=3186 t=2.092630E+01 dt=2.993913E-03
 [ 02-21-2017  18:57:58.026 ] step: n=3187 t=2.092930E+01 dt=2.988159E-03
 [ 02-21-2017  18:57:58.045 ] step: n=3188 t=2.093228E+01 dt=2.992304E-03
 [ 02-21-2017  18:57:58.067 ] step: n=3189 t=2.093528E+01 dt=2.985220E-03
 [ 02-21-2017  18:57:58.086 ] step: n=3190 t=2.093826E+01 dt=2.985997E-03
 [ 02-21-2017  18:57:58.108 ] step: n=3191 t=2.094125E+01 dt=2.986062E-03
 [ 02-21-2017  18:57:58.127 ] step: n=3192 t=2.094423E+01 dt=2.980614E-03
 [ 02-21-2017  18:57:58.148 ] step: n=3193 t=2.094721E+01 dt=2.984845E-03
 [ 02-21-2017  18:57:58.167 ] step: n=3194 t=2.095020E+01 dt=2.977426E-03
 [ 02-21-2017  18:57:58.189 ] step: n=3195 t=2.095318E+01 dt=2.978412E-03
 [ 02-21-2017  18:57:58.208 ] step: n=3196 t=2.095615E+01 dt=2.978224E-03
 [ 02-21-2017  18:57:58.230 ] step: n=3197 t=2.095913E+01 dt=2.973084E-03
 [ 02-21-2017  18:57:58.248 ] step: n=3198 t=2.096211E+01 dt=2.977402E-03
 [ 02-21-2017  18:57:58.270 ] step: n=3199 t=2.096508E+01 dt=2.969648E-03
 [ 02-21-2017  18:57:58.289 ] step: n=3200 t=2.096805E+01 dt=2.970840E-03
 [ 02-21-2017  18:57:58.311 ] step: n=3201 t=2.097102E+01 dt=2.970399E-03
 [ 02-21-2017  18:57:58.330 ] step: n=3202 t=2.097399E+01 dt=2.965565E-03
 [ 02-21-2017  18:57:58.352 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:57:58.352 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:57:58.354 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:57:58.357 ] step: n=3203 t=2.097696E+01 dt=2.969969E-03
 [ 02-21-2017  18:57:58.377 ] step: n=3204 t=2.097993E+01 dt=2.961888E-03
 [ 02-21-2017  18:57:58.399 ] step: n=3205 t=2.098289E+01 dt=2.963282E-03
 [ 02-21-2017  18:57:58.419 ] step: n=3206 t=2.098586E+01 dt=2.962588E-03
 [ 02-21-2017  18:57:58.441 ] step: n=3207 t=2.098882E+01 dt=2.958060E-03
 [ 02-21-2017  18:57:58.461 ] step: n=3208 t=2.099178E+01 dt=2.962551E-03
 [ 02-21-2017  18:57:58.483 ] step: n=3209 t=2.099474E+01 dt=2.954150E-03
 [ 02-21-2017  18:57:58.503 ] step: n=3210 t=2.099769E+01 dt=2.955742E-03
 [ 02-21-2017  18:57:58.528 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0021
