 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:54:11.735 ] step: n=5156 t=3.968181E+01 dt=8.197330E-04
 [ 10-16-2017  22:54:11.823 ] step: n=5157 t=3.968263E+01 dt=8.204002E-04
 [ 10-16-2017  22:54:11.917 ] step: n=5158 t=3.968345E+01 dt=8.193194E-04
 [ 10-16-2017  22:54:12.044 ] step: n=5159 t=3.968427E+01 dt=8.184676E-04
 [ 10-16-2017  22:54:12.146 ] step: n=5160 t=3.968509E+01 dt=8.199944E-04
 [ 10-16-2017  22:54:12.272 ] step: n=5161 t=3.968591E+01 dt=8.169122E-04
 [ 10-16-2017  22:54:12.357 ] step: n=5162 t=3.968672E+01 dt=8.177145E-04
 [ 10-16-2017  22:54:12.477 ] step: n=5163 t=3.968754E+01 dt=8.165171E-04
 [ 10-16-2017  22:54:12.557 ] step: n=5164 t=3.968836E+01 dt=8.158505E-04
 [ 10-16-2017  22:54:12.661 ] step: n=5165 t=3.968917E+01 dt=8.169461E-04
 [ 10-16-2017  22:54:12.741 ] step: n=5166 t=3.968999E+01 dt=8.141843E-04
 [ 10-16-2017  22:54:12.865 ] step: n=5167 t=3.969080E+01 dt=8.151209E-04
 [ 10-16-2017  22:54:12.982 ] step: n=5168 t=3.969162E+01 dt=8.137412E-04
 [ 10-16-2017  22:54:13.098 ] step: n=5169 t=3.969243E+01 dt=8.132677E-04
 [ 10-16-2017  22:54:13.194 ] step: n=5170 t=3.969325E+01 dt=8.138112E-04
 [ 10-16-2017  22:54:13.317 ] step: n=5171 t=3.969406E+01 dt=8.114296E-04
 [ 10-16-2017  22:54:13.392 ] step: n=5172 t=3.969487E+01 dt=8.125010E-04
 [ 10-16-2017  22:54:13.527 ] step: n=5173 t=3.969568E+01 dt=8.108889E-04
 [ 10-16-2017  22:54:13.624 ] step: n=5174 t=3.969649E+01 dt=8.105872E-04
 [ 10-16-2017  22:54:13.711 ] step: n=5175 t=3.969730E+01 dt=8.108271E-04
 [ 10-16-2017  22:54:13.783 ] step: n=5176 t=3.969812E+01 dt=8.086395E-04
 [ 10-16-2017  22:54:13.893 ] step: n=5177 t=3.969892E+01 dt=8.097820E-04
 [ 10-16-2017  22:54:13.984 ] step: n=5178 t=3.969973E+01 dt=8.080647E-04
 [ 10-16-2017  22:54:14.081 ] step: n=5179 t=3.970054E+01 dt=8.078707E-04
 [ 10-16-2017  22:54:14.157 ] step: n=5180 t=3.970135E+01 dt=8.080007E-04
 [ 10-16-2017  22:54:14.277 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:14.278 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 66
 [GRID amr_refine_derefine] min blks 66    max blks 66    tot blks 66
 [GRID amr_refine_derefine] min leaf blks 43    max leaf blks 43    tot leaf blks 43
 [ 10-16-2017  22:54:14.280 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:14.296 ] step: n=5181 t=3.970216E+01 dt=8.059429E-04
 [ 10-16-2017  22:54:14.376 ] step: n=5182 t=3.970296E+01 dt=8.070990E-04
 [ 10-16-2017  22:54:14.466 ] step: n=5183 t=3.970377E+01 dt=8.054471E-04
 [ 10-16-2017  22:54:14.541 ] step: n=5184 t=3.970458E+01 dt=8.053445E-04
 [ 10-16-2017  22:54:14.669 ] step: n=5185 t=3.970538E+01 dt=8.053923E-04
 [ 10-16-2017  22:54:14.772 ] step: n=5186 t=3.970619E+01 dt=8.034541E-04
 [ 10-16-2017  22:54:14.884 ] step: n=5187 t=3.970699E+01 dt=8.046386E-04
 [ 10-16-2017  22:54:14.977 ] step: n=5188 t=3.970780E+01 dt=8.029000E-04
 [ 10-16-2017  22:54:15.099 ] step: n=5189 t=3.970860E+01 dt=8.028943E-04
 [ 10-16-2017  22:54:15.178 ] step: n=5190 t=3.970940E+01 dt=8.028485E-04
 [ 10-16-2017  22:54:15.282 ] step: n=5191 t=3.971020E+01 dt=8.010229E-04
 [ 10-16-2017  22:54:15.370 ] step: n=5192 t=3.971100E+01 dt=8.022534E-04
 [ 10-16-2017  22:54:15.497 ] step: n=5193 t=3.971181E+01 dt=8.004010E-04
 [ 10-16-2017  22:54:15.587 ] step: n=5194 t=3.971261E+01 dt=8.004799E-04
 [ 10-16-2017  22:54:15.726 ] step: n=5195 t=3.971341E+01 dt=8.003523E-04
 [ 10-16-2017  22:54:15.814 ] step: n=5196 t=3.971421E+01 dt=7.986335E-04
 [ 10-16-2017  22:54:15.954 ] step: n=5197 t=3.971501E+01 dt=7.998919E-04
 [ 10-16-2017  22:54:16.052 ] step: n=5198 t=3.971581E+01 dt=7.979593E-04
 [ 10-16-2017  22:54:16.194 ] step: n=5199 t=3.971660E+01 dt=7.981075E-04
 [ 10-16-2017  22:54:16.270 ] step: n=5200 t=3.971740E+01 dt=7.979335E-04
 [ 10-16-2017  22:54:16.392 ] step: n=5201 t=3.971820E+01 dt=7.963111E-04
 [ 10-16-2017  22:54:16.484 ] step: n=5202 t=3.971900E+01 dt=7.975781E-04
 [ 10-16-2017  22:54:16.611 ] step: n=5203 t=3.971979E+01 dt=7.955954E-04
 [ 10-16-2017  22:54:16.704 ] step: n=5204 t=3.972059E+01 dt=7.957972E-04
 [ 10-16-2017  22:54:16.830 ] step: n=5205 t=3.972139E+01 dt=7.956082E-04
 [ 10-16-2017  22:54:16.937 ] step: n=5206 t=3.972218E+01 dt=7.940689E-04
 [ 10-16-2017  22:54:17.053 ] step: n=5207 t=3.972298E+01 dt=7.953320E-04
 [ 10-16-2017  22:54:17.154 ] step: n=5208 t=3.972377E+01 dt=7.933105E-04
 [ 10-16-2017  22:54:17.275 ] step: n=5209 t=3.972456E+01 dt=7.935585E-04
 [ 10-16-2017  22:54:17.339 ] step: n=5210 t=3.972536E+01 dt=7.933595E-04
 [ 10-16-2017  22:54:17.433 ] step: n=5211 t=3.972615E+01 dt=7.918976E-04
 [ 10-16-2017  22:54:17.497 ] step: n=5212 t=3.972694E+01 dt=7.931581E-04
 [ 10-16-2017  22:54:17.580 ] step: n=5213 t=3.972774E+01 dt=7.910797E-04
 [ 10-16-2017  22:54:17.654 ] step: n=5214 t=3.972853E+01 dt=7.913725E-04
 [ 10-16-2017  22:54:17.769 ] step: n=5215 t=3.972932E+01 dt=7.911595E-04
 [ 10-16-2017  22:54:17.869 ] step: n=5216 t=3.973011E+01 dt=7.897753E-04
 [ 10-16-2017  22:54:17.964 ] step: n=5217 t=3.973090E+01 dt=7.910319E-04
 [ 10-16-2017  22:54:18.033 ] step: n=5218 t=3.973169E+01 dt=7.889064E-04
 [ 10-16-2017  22:54:18.163 ] step: n=5219 t=3.973248E+01 dt=7.892368E-04
 [ 10-16-2017  22:54:18.260 ] step: n=5220 t=3.973327E+01 dt=7.890278E-04
 [ 10-16-2017  22:54:18.401 ] step: n=5221 t=3.973406E+01 dt=7.877151E-04
 [ 10-16-2017  22:54:18.491 ] step: n=5222 t=3.973485E+01 dt=7.889651E-04
 [ 10-16-2017  22:54:18.632 ] step: n=5223 t=3.973563E+01 dt=7.868098E-04
 [ 10-16-2017  22:54:18.736 ] step: n=5224 t=3.973642E+01 dt=7.871815E-04
 [ 10-16-2017  22:54:18.842 ] step: n=5225 t=3.973721E+01 dt=7.869326E-04
 [ 10-16-2017  22:54:18.934 ] step: n=5226 t=3.973800E+01 dt=7.857062E-04
 [ 10-16-2017  22:54:19.039 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:19.039 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 64
 [GRID amr_refine_derefine] min blks 64    max blks 64    tot blks 64
 [GRID amr_refine_derefine] min leaf blks 42    max leaf blks 42    tot leaf blks 42
 [ 10-16-2017  22:54:19.041 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:19.071 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:19.071 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 62
 [GRID amr_refine_derefine] min blks 62    max blks 62    tot blks 62
 [GRID amr_refine_derefine] min leaf blks 41    max leaf blks 41    tot leaf blks 41
 [ 10-16-2017  22:54:19.073 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:19.084 ] step: n=5227 t=3.973878E+01 dt=7.869607E-04
 [ 10-16-2017  22:54:19.175 ] step: n=5228 t=3.973957E+01 dt=7.847003E-04
 [ 10-16-2017  22:54:19.258 ] step: n=5229 t=3.974035E+01 dt=7.851349E-04
 [ 10-16-2017  22:54:19.348 ] step: n=5230 t=3.974114E+01 dt=7.847464E-04
 [ 10-16-2017  22:54:19.446 ] step: n=5231 t=3.974192E+01 dt=7.836386E-04
 [ 10-16-2017  22:54:19.541 ] step: n=5232 t=3.974271E+01 dt=7.849000E-04
 [ 10-16-2017  22:54:19.634 ] step: n=5233 t=3.974349E+01 dt=7.824688E-04
 [ 10-16-2017  22:54:19.720 ] step: n=5234 t=3.974427E+01 dt=7.829787E-04
 [ 10-16-2017  22:54:19.835 ] step: n=5235 t=3.974506E+01 dt=7.823946E-04
 [ 10-16-2017  22:54:19.944 ] step: n=5236 t=3.974584E+01 dt=7.814298E-04
 [ 10-16-2017  22:54:20.039 ] step: n=5237 t=3.974662E+01 dt=7.826853E-04
 [ 10-16-2017  22:54:20.132 ] step: n=5238 t=3.974740E+01 dt=7.800679E-04
 [ 10-16-2017  22:54:20.261 ] step: n=5239 t=3.974818E+01 dt=7.806573E-04
 [ 10-16-2017  22:54:20.364 ] step: n=5240 t=3.974896E+01 dt=7.798540E-04
 [ 10-16-2017  22:54:20.444 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:20.444 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 58
 [GRID amr_refine_derefine] min blks 58    max blks 58    tot blks 58
 [GRID amr_refine_derefine] min leaf blks 39    max leaf blks 39    tot leaf blks 39
 [ 10-16-2017  22:54:20.446 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:20.465 ] step: n=5241 t=3.974974E+01 dt=7.790328E-04
 [ 10-16-2017  22:54:20.539 ] step: n=5242 t=3.975052E+01 dt=7.802235E-04
 [ 10-16-2017  22:54:20.609 ] step: n=5243 t=3.975130E+01 dt=7.774844E-04
 [ 10-16-2017  22:54:20.682 ] step: n=5244 t=3.975208E+01 dt=7.781475E-04
 [ 10-16-2017  22:54:20.753 ] step: n=5245 t=3.975286E+01 dt=7.771322E-04
 [ 10-16-2017  22:54:20.826 ] step: n=5246 t=3.975364E+01 dt=7.764512E-04
 [ 10-16-2017  22:54:20.897 ] step: n=5247 t=3.975441E+01 dt=7.771983E-04
 [ 10-16-2017  22:54:20.970 ] step: n=5248 t=3.975519E+01 dt=7.747550E-04
 [ 10-16-2017  22:54:21.043 ] step: n=5249 t=3.975596E+01 dt=7.754946E-04
 [ 10-16-2017  22:54:21.117 ] step: n=5250 t=3.975674E+01 dt=7.742459E-04
 [ 10-16-2017  22:54:21.187 ] step: n=5251 t=3.975751E+01 dt=7.737202E-04
 [ 10-16-2017  22:54:21.260 ] step: n=5252 t=3.975829E+01 dt=7.740992E-04
 [ 10-16-2017  22:54:21.331 ] step: n=5253 t=3.975906E+01 dt=7.718642E-04
 [ 10-16-2017  22:54:21.404 ] step: n=5254 t=3.975983E+01 dt=7.726890E-04
 [ 10-16-2017  22:54:21.484 ] step: n=5255 t=3.976061E+01 dt=7.712244E-04
 [ 10-16-2017  22:54:21.548 ] step: n=5256 t=3.976138E+01 dt=7.708589E-04
 [ 10-16-2017  22:54:21.629 ] step: n=5257 t=3.976215E+01 dt=7.709313E-04
 [ 10-16-2017  22:54:21.702 ] step: n=5258 t=3.976292E+01 dt=7.688856E-04
 [ 10-16-2017  22:54:21.773 ] step: n=5259 t=3.976369E+01 dt=7.698226E-04
 [ 10-16-2017  22:54:21.846 ] step: n=5260 t=3.976446E+01 dt=7.681972E-04
 [ 10-16-2017  22:54:21.912 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:21.913 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 60
 [GRID amr_refine_derefine] min blks 60    max blks 60    tot blks 60
 [GRID amr_refine_derefine] min leaf blks 40    max leaf blks 40    tot leaf blks 40
 [ 10-16-2017  22:54:21.915 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:21.934 ] step: n=5261 t=3.976523E+01 dt=7.680166E-04
 [ 10-16-2017  22:54:21.999 ] step: n=5262 t=3.976599E+01 dt=7.677965E-04
 [ 10-16-2017  22:54:22.091 ] step: n=5263 t=3.976676E+01 dt=7.659893E-04
 [ 10-16-2017  22:54:22.154 ] step: n=5264 t=3.976753E+01 dt=7.670418E-04
 [ 10-16-2017  22:54:22.225 ] step: n=5265 t=3.976830E+01 dt=7.651618E-04
 [ 10-16-2017  22:54:22.299 ] step: n=5266 t=3.976906E+01 dt=7.651826E-04
 [ 10-16-2017  22:54:22.370 ] step: n=5267 t=3.976983E+01 dt=7.647015E-04
 [ 10-16-2017  22:54:22.443 ] step: n=5268 t=3.977059E+01 dt=7.631317E-04
 [ 10-16-2017  22:54:22.526 ] step: n=5269 t=3.977135E+01 dt=7.643072E-04
 [ 10-16-2017  22:54:22.590 ] step: n=5270 t=3.977212E+01 dt=7.621678E-04
 [ 10-16-2017  22:54:22.682 ] step: n=5271 t=3.977288E+01 dt=7.623842E-04
 [ 10-16-2017  22:54:22.745 ] step: n=5272 t=3.977364E+01 dt=7.616410E-04
 [ 10-16-2017  22:54:22.816 ] step: n=5273 t=3.977440E+01 dt=7.603156E-04
 [ 10-16-2017  22:54:22.891 ] step: n=5274 t=3.977516E+01 dt=7.616031E-04
 [ 10-16-2017  22:54:22.962 ] step: n=5275 t=3.977593E+01 dt=7.591808E-04
 [ 10-16-2017  22:54:23.037 ] step: n=5276 t=3.977669E+01 dt=7.595824E-04
 [ 10-16-2017  22:54:23.118 ] step: n=5277 t=3.977744E+01 dt=7.586169E-04
 [ 10-16-2017  22:54:23.183 ] step: n=5278 t=3.977820E+01 dt=7.575191E-04
 [ 10-16-2017  22:54:23.275 ] step: n=5279 t=3.977896E+01 dt=7.589033E-04
 [ 10-16-2017  22:54:23.338 ] step: n=5280 t=3.977972E+01 dt=7.562116E-04
 [ 10-16-2017  22:54:23.409 ] step: n=5281 t=3.978048E+01 dt=7.567788E-04
 [ 10-16-2017  22:54:23.483 ] step: n=5282 t=3.978123E+01 dt=7.556226E-04
 [ 10-16-2017  22:54:23.554 ] step: n=5283 t=3.978199E+01 dt=7.547421E-04
 [ 10-16-2017  22:54:23.627 ] step: n=5284 t=3.978274E+01 dt=7.562081E-04
 [ 10-16-2017  22:54:23.710 ] step: n=5285 t=3.978350E+01 dt=7.532605E-04
 [ 10-16-2017  22:54:23.783 ] step: n=5286 t=3.978425E+01 dt=7.539837E-04
 [ 10-16-2017  22:54:23.855 ] step: n=5287 t=3.978501E+01 dt=7.526268E-04
 [ 10-16-2017  22:54:23.928 ] step: n=5288 t=3.978576E+01 dt=7.519628E-04
 [ 10-16-2017  22:54:24.003 ] step: n=5289 t=3.978651E+01 dt=7.530472E-04
 [ 10-16-2017  22:54:24.077 ] step: n=5290 t=3.978726E+01 dt=7.502889E-04
 [ 10-16-2017  22:54:24.149 ] step: n=5291 t=3.978801E+01 dt=7.511628E-04
 [ 10-16-2017  22:54:24.222 ] step: n=5292 t=3.978877E+01 dt=7.495812E-04
 [ 10-16-2017  22:54:24.294 ] step: n=5293 t=3.978952E+01 dt=7.491222E-04
 [ 10-16-2017  22:54:24.367 ] step: n=5294 t=3.979026E+01 dt=7.496163E-04
 [ 10-16-2017  22:54:24.450 ] step: n=5295 t=3.979101E+01 dt=7.473049E-04
 [ 10-16-2017  22:54:24.514 ] step: n=5296 t=3.979176E+01 dt=7.483017E-04
 [ 10-16-2017  22:54:24.606 ] step: n=5297 t=3.979251E+01 dt=7.465773E-04
 [ 10-16-2017  22:54:24.669 ] step: n=5298 t=3.979326E+01 dt=7.463031E-04
 [ 10-16-2017  22:54:24.740 ] step: n=5299 t=3.979400E+01 dt=7.463203E-04
 [ 10-16-2017  22:54:24.815 ] step: n=5300 t=3.979475E+01 dt=7.443521E-04
 [ 10-16-2017  22:54:24.886 ] step: n=5301 t=3.979549E+01 dt=7.454628E-04
 [ 10-16-2017  22:54:24.961 ] step: n=5302 t=3.979624E+01 dt=7.435325E-04
 [ 10-16-2017  22:54:25.043 ] step: n=5303 t=3.979698E+01 dt=7.434368E-04
 [ 10-16-2017  22:54:25.115 ] step: n=5304 t=3.979773E+01 dt=7.431140E-04
 [ 10-16-2017  22:54:25.182 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:25.183 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 58
 [GRID amr_refine_derefine] min blks 58    max blks 58    tot blks 58
 [GRID amr_refine_derefine] min leaf blks 39    max leaf blks 39    tot leaf blks 39
 [ 10-16-2017  22:54:25.184 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:25.203 ] step: n=5305 t=3.979847E+01 dt=7.413492E-04
 [ 10-16-2017  22:54:25.266 ] step: n=5306 t=3.979921E+01 dt=7.425463E-04
 [ 10-16-2017  22:54:25.337 ] step: n=5307 t=3.979995E+01 dt=7.404654E-04
 [ 10-16-2017  22:54:25.410 ] step: n=5308 t=3.980069E+01 dt=7.405272E-04
 [ 10-16-2017  22:54:25.492 ] step: n=5309 t=3.980143E+01 dt=7.398865E-04
 [ 10-16-2017  22:54:25.555 ] step: n=5310 t=3.980217E+01 dt=7.383168E-04
 [ 10-16-2017  22:54:25.636 ] step: n=5311 t=3.980291E+01 dt=7.396021E-04
 [ 10-16-2017  22:54:25.710 ] step: n=5312 t=3.980365E+01 dt=7.373375E-04
 [ 10-16-2017  22:54:25.780 ] step: n=5313 t=3.980439E+01 dt=7.375330E-04
 [ 10-16-2017  22:54:25.853 ] step: n=5314 t=3.980513E+01 dt=7.367211E-04
 [ 10-16-2017  22:54:25.924 ] step: n=5315 t=3.980586E+01 dt=7.353227E-04
 [ 10-16-2017  22:54:25.998 ] step: n=5316 t=3.980660E+01 dt=7.366673E-04
 [ 10-16-2017  22:54:26.069 ] step: n=5317 t=3.980733E+01 dt=7.343060E-04
 [ 10-16-2017  22:54:26.142 ] step: n=5318 t=3.980807E+01 dt=7.346205E-04
 [ 10-16-2017  22:54:26.212 ] step: n=5319 t=3.980880E+01 dt=7.337396E-04
 [ 10-16-2017  22:54:26.286 ] step: n=5320 t=3.980954E+01 dt=7.325000E-04
 [ 10-16-2017  22:54:26.356 ] step: n=5321 t=3.981027E+01 dt=7.338822E-04
 [ 10-16-2017  22:54:26.429 ] step: n=5322 t=3.981100E+01 dt=7.314123E-04
 [ 10-16-2017  22:54:26.501 ] step: n=5323 t=3.981174E+01 dt=7.318474E-04
 [ 10-16-2017  22:54:26.574 ] step: n=5324 t=3.981247E+01 dt=7.308880E-04
 [ 10-16-2017  22:54:26.656 ] step: n=5325 t=3.981320E+01 dt=7.298343E-04
 [ 10-16-2017  22:54:26.719 ] step: n=5326 t=3.981393E+01 dt=7.312542E-04
 [ 10-16-2017  22:54:26.801 ] step: n=5327 t=3.981466E+01 dt=7.286225E-04
 [ 10-16-2017  22:54:26.874 ] step: n=5328 t=3.981539E+01 dt=7.291853E-04
 [ 10-16-2017  22:54:26.945 ] step: n=5329 t=3.981612E+01 dt=7.280985E-04
 [ 10-16-2017  22:54:27.018 ] step: n=5330 t=3.981685E+01 dt=7.272390E-04
 [ 10-16-2017  22:54:27.090 ] step: n=5331 t=3.981757E+01 dt=7.287007E-04
 [ 10-16-2017  22:54:27.163 ] step: n=5332 t=3.981830E+01 dt=7.258576E-04
 [ 10-16-2017  22:54:27.234 ] step: n=5333 t=3.981903E+01 dt=7.265560E-04
 [ 10-16-2017  22:54:27.307 ] step: n=5334 t=3.981975E+01 dt=7.252990E-04
 [ 10-16-2017  22:54:27.378 ] step: n=5335 t=3.982048E+01 dt=7.246255E-04
 [ 10-16-2017  22:54:27.452 ] step: n=5336 t=3.982120E+01 dt=7.258651E-04
 [ 10-16-2017  22:54:27.523 ] step: n=5337 t=3.982193E+01 dt=7.230941E-04
 [ 10-16-2017  22:54:27.598 ] step: n=5338 t=3.982265E+01 dt=7.238982E-04
 [ 10-16-2017  22:54:27.669 ] step: n=5339 t=3.982338E+01 dt=7.225471E-04
 [ 10-16-2017  22:54:27.744 ] step: n=5340 t=3.982410E+01 dt=7.220244E-04
 [ 10-16-2017  22:54:27.811 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:54:27.812 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 60
 [GRID amr_refine_derefine] min blks 60    max blks 60    tot blks 60
 [GRID amr_refine_derefine] min leaf blks 40    max leaf blks 40    tot leaf blks 40
 [ 10-16-2017  22:54:27.814 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:54:27.833 ] step: n=5341 t=3.982482E+01 dt=7.228319E-04
 [ 10-16-2017  22:54:27.906 ] step: n=5342 t=3.982554E+01 dt=7.204269E-04
 [ 10-16-2017  22:54:27.977 ] step: n=5343 t=3.982626E+01 dt=7.213047E-04
 [ 10-16-2017  22:54:28.056 ] step: n=5344 t=3.982699E+01 dt=7.199079E-04
 [ 10-16-2017  22:54:28.127 ] step: n=5345 t=3.982771E+01 dt=7.195238E-04
 [ 10-16-2017  22:54:28.200 ] step: n=5346 t=3.982842E+01 dt=7.199224E-04
 [ 10-16-2017  22:54:28.271 ] step: n=5347 t=3.982914E+01 dt=7.178482E-04
 [ 10-16-2017  22:54:28.344 ] step: n=5348 t=3.982986E+01 dt=7.188047E-04
 [ 10-16-2017  22:54:28.425 ] step: n=5349 t=3.983058E+01 dt=7.173325E-04
 [ 10-16-2017  22:54:28.489 ] step: n=5350 t=3.983130E+01 dt=7.170852E-04
 [ 10-16-2017  22:54:28.581 ] step: n=5351 t=3.983202E+01 dt=7.172394E-04
 [ 10-16-2017  22:54:28.644 ] step: n=5352 t=3.983273E+01 dt=7.153363E-04
 [ 10-16-2017  22:54:28.714 ] step: n=5353 t=3.983345E+01 dt=7.163599E-04
 [ 10-16-2017  22:54:28.787 ] step: n=5354 t=3.983416E+01 dt=7.147439E-04
 [ 10-16-2017  22:54:28.858 ] step: n=5355 t=3.983488E+01 dt=7.146272E-04
 [ 10-16-2017  22:54:28.932 ] step: n=5356 t=3.983559E+01 dt=7.145282E-04
 [ 10-16-2017  22:54:29.011 ] step: n=5357 t=3.983631E+01 dt=7.127902E-04
 [ 10-16-2017  22:54:29.087 ] step: n=5358 t=3.983702E+01 dt=7.138743E-04
 [ 10-16-2017  22:54:29.198 ] step: n=5359 t=3.983774E+01 dt=7.121392E-04
 [ 10-16-2017  22:54:29.290 ] step: n=5360 t=3.983845E+01 dt=7.121388E-04
 [ 10-16-2017  22:54:29.389 ] step: n=5361 t=3.983916E+01 dt=7.118035E-04
 [ 10-16-2017  22:54:29.462 ] step: n=5362 t=3.983987E+01 dt=7.102296E-04
 [ 10-16-2017  22:54:29.533 ] step: n=5363 t=3.984058E+01 dt=7.113500E-04
 [ 10-16-2017  22:54:29.610 ] step: n=5364 t=3.984129E+01 dt=7.094798E-04
 [ 10-16-2017  22:54:29.724 ] step: n=5365 t=3.984200E+01 dt=7.095677E-04
 [ 10-16-2017  22:54:29.804 ] step: n=5366 t=3.984271E+01 dt=7.091682E-04
 [ 10-16-2017  22:54:29.886 ] step: n=5367 t=3.984342E+01 dt=7.077079E-04
 [ 10-16-2017  22:54:29.961 ] step: n=5368 t=3.984413E+01 dt=7.088444E-04
 [ 10-16-2017  22:54:30.029 ] step: n=5369 t=3.984484E+01 dt=7.069166E-04
 [ 10-16-2017  22:54:30.131 ] step: n=5370 t=3.984554E+01 dt=7.070805E-04
 [ 10-16-2017  22:54:30.241 ] step: n=5371 t=3.984625E+01 dt=7.066092E-04
 [ 10-16-2017  22:54:30.315 ] step: n=5372 t=3.984696E+01 dt=7.052667E-04
 [ 10-16-2017  22:54:30.385 ] step: n=5373 t=3.984766E+01 dt=7.064255E-04
 [ 10-16-2017  22:54:30.459 ] step: n=5374 t=3.984837E+01 dt=7.044046E-04
 [ 10-16-2017  22:54:30.554 ] step: n=5375 t=3.984907E+01 dt=7.046640E-04
 [ 10-16-2017  22:54:30.629 ] step: n=5376 t=3.984978E+01 dt=7.040517E-04
 [ 10-16-2017  22:54:30.700 ] step: n=5377 t=3.985048E+01 dt=7.028736E-04
 [ 10-16-2017  22:54:30.763 ] step: n=5378 t=3.985119E+01 dt=7.040662E-04
